Assignment: HW4
KSP = 42
KSQ = 126
KSR = 168
KSS = 168
KST = 84
KSV = 252
KSW = 84
KSY = 210
KT- = 1953
KTA = 21
KTC = 42
KTD = 126
KTE = 168
KTF = 105
KTG = 84
KTH = 21
KTI = 189
KTK = 231
KTL = 189
KTM = 21
KTN = 168
KTP = 21
KTQ = 63
KTR = 84
KTS = 84
KTT = 42
KTV = 126
KTW = 42
KTY = 105
KV- = 7812
KVA = 84
KVC = 168
KVD = 504
KVE = 672
KVF = 420
KVG = 336
KVH = 84
KVI = 756
KVK = 924
KVL = 756
KVM = 84
KVN = 672
KVP = 84
KVQ = 252
KVR = 336
KVS = 336
KVT = 168
KVV = 504
KVW = 168
KVY = 420
KW- = 651
KWA = 7
KWC = 14
KWD = 42
KWE = 56
KWF = 35
KWG = 28
KWH = 7
KWI = 63
KWK = 77
KWL = 63
KWM = 7
KWN = 56
KWP = 7
KWQ = 21
KWR = 28
KWS = 28
KWT = 14
KWV = 42
KWW = 14
KWY = 35
KY- = 2604
KYA = 28
KYC = 56
KYD = 168
KYE = 224
KYF = 140
KYG = 112
KYH = 28
KYI = 252
KYK = 308
KYL = 252
KYM = 28
KYN = 224
KYP = 28
KYQ = 84
KYR = 112
KYS = 112
KYT = 56
KYV = 168
KYW = 56
KYY = 140
L-- = 89280
L-A = 960
L-C = 1920
L-D = 5760
L-E = 7680
L-F = 4800
L-G = 3840
L-H = 960
L-I = 8640
L-K = 10560
L-L = 8640
L-M = 960
L-N = 7680
L-P = 960
L-Q = 2880
L-R = 3840
L-S = 3840
L-T = 1920
L-V = 5760
L-W = 1920
L-Y = 4800
LA- = 2790
LAA = 30
LAC = 60
LAD = 180
LAE = 240
LAF = 150
LAG = 120
LAH = 30
LAI = 270
LAK = 330
LAL = 270
LAM = 30
LAN = 240
LAP = 30
LAQ = 90
LAR = 120
LAS = 120
LAT = 60
LAV = 180
LAW = 60
LAY = 150
LD- = 3720
LDA = 40
LDC = 80
LDD = 240
LDE = 320
LDF = 200
LDG = 160
LDH = 40
LDI = 360
LDK = 440
LDL = 360
LDM = 40
LDN = 320
LDP = 40
LDQ = 120
LDR = 160
LDS = 160
LDT = 80
LDV = 240
LDW = 80
LDY = 200
LE- = 4650
LEA = 50
LEC = 100
LED = 300
LEE = 400
LEF = 250
LEG = 200
LEH = 50
LEI = 450
LEK = 550
LEL = 450
LEM = 50
LEN = 400
LEP = 50
LEQ = 150
LER = 200
LES = 200
LET = 100
LEV = 300
LEW = 100
LEY = 250
LF- = 2790
LFA = 30
LFC = 60
LFD = 180
LFE = 240
LFF = 150
LFG = 120
LFH = 30
LFI = 270
LFK = 330
LFL = 270
LFM = 30
LFN = 240
LFP = 30
LFQ = 90
LFR = 120
LFS = 120
LFT = 60
LFV = 180
LFW = 60
LFY = 150
LG- = 5580
LGA = 60
LGC = 120
LGD = 360
LGE = 480
LGF = 300
LGG = 240
LGH = 60
LGI = 540
LGK = 660
LGL = 540
LGM = 60
LGN = 480
LGP = 60
LGQ = 180
LGR = 240
LGS = 240
LGT = 120
LGV = 360
LGW = 120
LGY = 300
LI- = 5580
LIA = 60
LIC = 120
LID = 360
LIE = 480
LIF = 300
LIG = 240
LIH = 60
LII = 540
LIK = 660
LIL = 540
LIM = 60
LIN = 480
LIP = 60
LIQ = 180
LIR = 240
LIS = 240
LIT = 120
LIV = 360
LIW = 120
LIY = 300
LK- = 4650
LKA = 50
LKC = 100
LKD = 300
LKE = 400
LKF = 250
LKG = 200
LKH = 50
LKI = 450
LKK = 550
LKL = 450
LKM = 50
LKN = 400
LKP = 50
LKQ = 150
LKR = 200
LKS = 200
LKT = 100
LKV = 300
LKW = 100
LKY = 250
LL- = 12090
LLA = 130
LLC = 260
LLD = 780
LLE = 1040
LLF = 650
LLG = 520
LLH = 130
LLI = 1170
LLK = 1430
LLL = 1170
LLM = 130
LLN = 1040
LLP = 130
LLQ = 390
LLR = 520
LLS = 520
LLT = 260
LLV = 780
LLW = 260
LLY = 650
LM- = 2790
LMA = 30
LMC = 60
LMD = 180
LME = 240
LMF = 150
LMG = 120
LMH = 30
LMI = 270
LMK = 330
LML = 270
LMM = 30
LMN = 240
LMP = 30
LMQ = 90
LMR = 120
LMS = 120
LMT = 60
LMV = 180
LMW = 60
LMY = 150
LN- = 1860
LNA = 20
LNC = 40
LND = 120
LNE = 160
LNF = 100
LNG = 80
LNH = 20
LNI = 180
LNK = 220
LNL = 180
LNM = 20
LNN = 160
LNP = 20
LNQ = 60
LNR = 80
LNS = 80
LNT = 40
LNV = 120
LNW = 40
LNY = 100
LP- = 8370
LPA = 90
LPC = 180
LPD = 540
LPE = 720
LPF = 450
LPG = 360
LPH = 90
LPI = 810
LPK = 990
LPL = 810
LPM = 90
LPN = 720
LPP = 90
LPQ = 270
LPR = 360
LPS = 360
LPT = 180
LPV = 540
LPW = 180
LPY = 450
LQ- = 3720
LQA = 40
LQC = 80
LQD = 240
LQE = 320
LQF = 200
LQG = 160
LQH = 40
LQI = 360
LQK = 440
LQL = 360
LQM = 40
LQN = 320
LQP = 40
LQQ = 120
LQR = 160
LQS = 160
LQT = 80
LQV = 240
LQW = 80
LQY = 200
LR- = 5580
LRA = 60
LRC = 120
LRD = 360
LRE = 480
LRF = 300
LRG = 240
LRH = 60
LRI = 540
LRK = 660
LRL = 540
LRM = 60
LRN = 480
LRP = 60
LRQ = 180
LRR = 240
LRS = 240
LRT = 120
LRV = 360
LRW = 120
LRY = 300
LS- = 5580
LSA = 60
LSC = 120
LSD = 360
LSE = 480
LSF = 300
LSG = 240
LSH = 60
LSI = 540
LSK = 660
LSL = 540
LSM = 60
LSN = 480
LSP = 60
LSQ = 180
LSR = 240
LSS = 240
LST = 120
LSV = 360
LSW = 120
LSY = 300
LT- = 2790
LTA = 30
LTC = 60
LTD = 180
LTE = 240
LTF = 150
LTG = 120
LTH = 30
LTI = 270
LTK = 330
LTL = 270
LTM = 30
LTN = 240
LTP = 30
LTQ = 90
LTR = 120
LTS = 120
LTT = 60
LTV = 180
LTW = 60
LTY = 150
LV- = 11160
LVA = 120
LVC = 240
LVD = 720
LVE = 960
LVF = 600
LVG = 480
LVH = 120
LVI = 1080
LVK = 1320
LVL = 1080
LVM = 120
LVN = 960
LVP = 120
LVQ = 360
LVR = 480
LVS = 480
LVT = 240
LVV = 720
LVW = 240
LVY = 600
LW- = 930
LWA = 10
LWC = 20
LWD = 60
LWE = 80
LWF = 50
LWG = 40
LWH = 10
LWI = 90
LWK = 110
LWL = 90
LWM = 10
LWN = 80
LWP = 10
LWQ = 30
LWR = 40
LWS = 40
LWT = 20
LWV = 60
LWW = 20
LWY = 50
LY- = 3720
LYA = 40
LYC = 80
LYD = 240
LYE = 320
LYF = 200
LYG = 160
LYH = 40
LYI = 360
LYK = 440
LYL = 360
LYM = 40
LYN = 320
LYP = 40
LYQ = 120
LYR = 160
LYS = 160
LYT = 80
LYV = 240
LYW = 80
LYY = 200
M-- = 35712
M-A = 384
M-C = 768
M-D = 2304
M-E = 3072
M-F = 1920
M-G = 1536
M-H = 384
M-I = 3456
M-K = 4224
M-L = 3456
M-M = 384
M-N = 3072
M-P = 384
M-Q = 1152
M-R = 1536
M-S = 1536
M-T = 768
M-V = 2304
M-W = 768
M-Y = 1920
MA- = 1116
MAA = 12
MAC = 24
MAD = 72
MAE = 96
MAF = 60
MAG = 48
MAH = 12
MAI = 108
MAK = 132
MAL = 108
MAM = 12
MAN = 96
MAP = 12
MAQ = 36
MAR = 48
MAS = 48
MAT = 24
MAV = 72
MAW = 24
MAY = 60
MD- = 1488
MDA = 16
MDC = 32
MDD = 96
MDE = 128
MDF = 80
MDG = 64
MDH = 16
MDI = 144
MDK = 176
MDL = 144
MDM = 16
MDN = 128
MDP = 16
MDQ = 48
MDR = 64
MDS = 64
MDT = 32
MDV = 96
MDW = 32
MDY = 80
ME- = 1860
MEA = 20
MEC = 40
MED = 120
MEE = 160
MEF = 100
MEG = 80
MEH = 20
MEI = 180
MEK = 220
MEL = 180
MEM = 20
MEN = 160
MEP = 20
MEQ = 60
MER = 80
MES = 80
MET = 40
MEV = 120
MEW = 40
MEY = 100
MF- = 1116
MFA = 12
MFC = 24
MFD = 72
MFE = 96
MFF = 60
MFG = 48
MFH = 12
MFI = 108
MFK = 132
MFL = 108
MFM = 12
MFN = 96
MFP = 12
MFQ = 36
MFR = 48
MFS = 48
MFT = 24
MFV = 72
MFW = 24
MFY = 60
MG- = 2232
MGA = 24
MGC = 48
MGD = 144
MGE = 192
MGF = 120
MGG = 96
MGH = 24
MGI = 216
MGK = 264
MGL = 216
MGM = 24
MGN = 192
MGP = 24
MGQ = 72
MGR = 96
MGS = 96
MGT = 48
MGV = 144
MGW = 48
MGY = 120
MI- = 2232
MIA = 24
MIC = 48
MID = 144
MIE = 192
MIF = 120
MIG = 96
MIH = 24
MII = 216
MIK = 264
MIL = 216
MIM = 24
MIN = 192
MIP = 24
MIQ = 72
MIR = 96
MIS = 96
MIT = 48
MIV = 144
MIW = 48
MIY = 120
MK- = 1860
MKA = 20
MKC = 40
MKD = 120
MKE = 160
MKF = 100
MKG = 80
MKH = 20
MKI = 180
MKK = 220
MKL = 180
MKM = 20
MKN = 160
MKP = 20
MKQ = 60
MKR = 80
MKS = 80
MKT = 40
MKV = 120
MKW = 40
MKY = 100
ML- = 4836
MLA = 52
MLC = 104
MLD = 312
MLE = 416
MLF = 260
MLG = 208
MLH = 52
MLI = 468
MLK = 572
MLL = 468
MLM = 52
MLN = 416
MLP = 52
MLQ = 156
MLR = 208
MLS = 208
MLT = 104
MLV = 312
MLW = 104
MLY = 260
MM- = 1116
MMA = 12
MMC = 24
MMD = 72
MME = 96
MMF = 60
MMG = 48
MMH = 12
MMI = 108
MMK = 132
MML = 108
MMM = 12
MMN = 96
MMP = 12
MMQ = 36
MMR = 48
MMS = 48
MMT = 24
MMV = 72
MMW = 24
MMY = 60
MN- = 744
MNA = 8
MNC = 16
MND = 48
MNE = 64
MNF = 40
MNG = 32
MNH = 8
MNI = 72
MNK = 88
MNL = 72
MNM = 8
MNN = 64
MNP = 8
MNQ = 24
MNR = 32
MNS = 32
MNT = 16
MNV = 48
MNW = 16
MNY = 40
MP- = 3348
MPA = 36
MPC = 72
MPD = 216
MPE = 288
MPF = 180
MPG = 144
MPH = 36
MPI = 324
MPK = 396
MPL = 324
MPM = 36
MPN = 288
MPP = 36
MPQ = 108
MPR = 144
MPS = 144
MPT = 72
MPV = 216
MPW = 72
MPY = 180
MQ- = 1488
MQA = 16
MQC = 32
MQD = 96
MQE = 128
MQF = 80
MQG = 64
MQH = 16
MQI = 144
MQK = 176
MQL = 144
MQM = 16
MQN = 128
MQP = 16
MQQ = 48
MQR = 64
MQS = 64
MQT = 32
MQV = 96
MQW = 32
MQY = 80
MR- = 2232
MRA = 24
MRC = 48
MRD = 144
MRE = 192
MRF = 120
MRG = 96
MRH = 24
MRI = 216
MRK = 264
MRL = 216
MRM = 24
MRN = 192
MRP = 24
MRQ = 72
MRR = 96
MRS = 96
MRT = 48
MRV = 144
MRW = 48
MRY = 120
MS- = 2232
MSA = 24
MSC = 48
MSD = 144
MSE = 192
MSF = 120
MSG = 96
MSH = 24
MSI = 216
MSK = 264
MSL = 216
MSM = 24
MSN = 192
MSP = 24
MSQ = 72
MSR = 96
MSS = 96
MST = 48
MSV = 144
MSW = 48
MSY = 120
MT- = 1116
MTA = 12
MTC = 24
MTD = 72
MTE = 96
MTF = 60
MTG = 48
MTH = 12
MTI = 108
MTK = 132
MTL = 108
MTM = 12
MTN = 96
MTP = 12
MTQ = 36
MTR = 48
MTS = 48
MTT = 24
MTV = 72
MTW = 24
MTY = 60
MV- = 4464
MVA = 48
MVC = 96
MVD = 288
MVE = 384
MVF = 240
MVG = 192
MVH = 48
MVI = 432
MVK = 528
MVL = 432
MVM = 48
MVN = 384
MVP = 48
MVQ = 144
MVR = 192
MVS = 192
MVT = 96
MVV = 288
MVW = 96
MVY = 240
MW- = 372
MWA = 4
MWC = 8
MWD = 24
MWE = 32
MWF = 20
MWG = 16
MWH = 4
MWI = 36
MWK = 44
MWL = 36
MWM = 4
MWN = 32
MWP = 4
MWQ = 12
MWR = 16
MWS = 16
MWT = 8
MWV = 24
MWW = 8
MWY = 20
MY- = 1488
MYA = 16
MYC = 32
MYD = 96
MYE = 128
MYF = 80
MYG = 64
MYH = 16
MYI = 144
MYK = 176
MYL = 144
MYM = 16
MYN = 128
MYP = 16
MYQ = 48
MYR = 64
MYS = 64
MYT = 32
MYV = 96
MYW = 32
MYY = 80
N-- = 35712
N-A = 384
N-C = 768
N-D = 2304
N-E = 3072
N-F = 1920
N-G = 1536
N-H = 384
N-I = 3456
N-K = 4224
N-L = 3456
N-M = 384
N-N = 3072
N-P = 384
N-Q = 1152
N-R = 1536
N-S = 1536
N-T = 768
N-V = 2304
N-W = 768
N-Y = 1920
NA- = 1116
NAA = 12
NAC = 24
NAD = 72
NAE = 96
NAF = 60
NAG = 48
NAH = 12
NAI = 108
NAK = 132
NAL = 108
NAM = 12
NAN = 96
NAP = 12
NAQ = 36
NAR = 48
NAS = 48
NAT = 24
NAV = 72
NAW = 24
NAY = 60
ND- = 1488
NDA = 16
NDC = 32
NDD = 96
NDE = 128
NDF = 80
NDG = 64
NDH = 16
NDI = 144
NDK = 176
NDL = 144
NDM = 16
NDN = 128
NDP = 16
NDQ = 48
NDR = 64
NDS = 64
NDT = 32
NDV = 96
NDW = 32
NDY = 80
NE- = 1860
NEA = 20
NEC = 40
NED = 120
NEE = 160
NEF = 100
NEG = 80
NEH = 20
NEI = 180
NEK = 220
NEL = 180
NEM = 20
NEN = 160
NEP = 20
NEQ = 60
NER = 80
NES = 80
NET = 40
NEV = 120
NEW = 40
NEY = 100
NF- = 1116
NFA = 12
NFC = 24
NFD = 72
NFE = 96
NFF = 60
NFG = 48
NFH = 12
NFI = 108
NFK = 132
NFL = 108
NFM = 12
NFN = 96
NFP = 12
NFQ = 36
NFR = 48
NFS = 48
NFT = 24
NFV = 72
NFW = 24
NFY = 60
NG- = 2232
NGA = 24
NGC = 48
NGD = 144
NGE = 192
NGF = 120
NGG = 96
NGH = 24
NGI = 216
NGK = 264
NGL = 216
NGM = 24
NGN = 192
NGP = 24
NGQ = 72
NGR = 96
NGS = 96
NGT = 48
NGV = 144
NGW = 48
NGY = 120
NI- = 2232
NIA = 24
NIC = 48
NID = 144
NIE = 192
NIF = 120
NIG = 96
NIH = 24
NII = 216
NIK = 264
NIL = 216
NIM = 24
NIN = 192
NIP = 24
NIQ = 72
NIR = 96
NIS = 96
NIT = 48
NIV = 144
NIW = 48
NIY = 120
NK- = 1860
NKA = 20
NKC = 40
NKD = 120
NKE = 160
NKF = 100
NKG = 80
NKH = 20
NKI = 180
NKK = 220
NKL = 180
NKM = 20
NKN = 160
NKP = 20
NKQ = 60
NKR = 80
NKS = 80
NKT = 40
NKV = 120
NKW = 40
NKY = 100
NL- = 4836
NLA = 52
NLC = 104
NLD = 312
NLE = 416
NLF = 260
NLG = 208
NLH = 52
NLI = 468
NLK = 572
NLL = 468
NLM = 52
NLN = 416
NLP = 52
NLQ = 156
NLR = 208
NLS = 208
NLT = 104
NLV = 312
NLW = 104
NLY = 260
NM- = 1116
NMA = 12
NMC = 24
NMD = 72
NME = 96
NMF = 60
NMG = 48
NMH = 12
NMI = 108
NMK = 132
NML = 108
NMM = 12
NMN = 96
NMP = 12
NMQ = 36
NMR = 48
NMS = 48
NMT = 24
NMV = 72
NMW = 24
NMY = 60
NN- = 744
NNA = 8
NNC = 16
NND = 48
NNE = 64
NNF = 40
NNG = 32
NNH = 8
NNI = 72
NNK = 88
NNL = 72
NNM = 8
NNN = 64
NNP = 8
NNQ = 24
NNR = 32
NNS = 32
NNT = 16
NNV = 48
NNW = 16
NNY = 40
NP- = 3348
NPA = 36
NPC = 72
NPD = 216
NPE = 288
NPF = 180
NPG = 144
NPH = 36
NPI = 324
NPK = 396
NPL = 324
NPM = 36
NPN = 288
NPP = 36
NPQ = 108
NPR = 144
NPS = 144
NPT = 72
NPV = 216
NPW = 72
NPY = 180
NQ- = 1488
NQA = 16
NQC = 32
NQD = 96
NQE = 128
NQF = 80
NQG = 64
NQH = 16
NQI = 144
NQK = 176
NQL = 144
NQM = 16
NQN = 128
NQP = 16
NQQ = 48
NQR = 64
NQS = 64
NQT = 32
NQV = 96
NQW = 32
NQY = 80
NR- = 2232
NRA = 24
NRC = 48
NRD = 144
NRE = 192
NRF = 120
NRG = 96
NRH = 24
NRI = 216
NRK = 264
NRL = 216
NRM = 24
NRN = 192
NRP = 24
NRQ = 72
NRR = 96
NRS = 96
NRT = 48
NRV = 144
NRW = 48
NRY = 120
NS- = 2232
NSA = 24
NSC = 48
NSD = 144
NSE = 192
NSF = 120
NSG = 96
NSH = 24
NSI = 216
NSK = 264
NSL = 216
NSM = 24
NSN = 192
NSP = 24
NSQ = 72
NSR = 96
NSS = 96
NST = 48
NSV = 144
NSW = 48
NSY = 120
NT- = 1116
NTA = 12
NTC = 24
NTD = 72
NTE = 96
NTF = 60
NTG = 48
NTH = 12
NTI = 108
NTK = 132
NTL = 108
NTM = 12
NTN = 96
NTP = 12
NTQ = 36
NTR = 48
NTS = 48
NTT = 24
NTV = 72
NTW = 24
NTY = 60
NV- = 4464
NVA = 48
NVC = 96
NVD = 288
NVE = 384
NVF = 240
NVG = 192
NVH = 48
NVI = 432
NVK = 528
NVL = 432
NVM = 48
NVN = 384
NVP = 48
NVQ = 144
NVR = 192
NVS = 192
NVT = 96
NVV = 288
NVW = 96
NVY = 240
NW- = 372
NWA = 4
NWC = 8
NWD = 24
NWE = 32
NWF = 20
NWG = 16
NWH = 4
NWI = 36
NWK = 44
NWL = 36
NWM = 4
NWN = 32
NWP = 4
NWQ = 12
NWR = 16
NWS = 16
NWT = 8
NWV = 24
NWW = 8
NWY = 20
NY- = 1488
NYA = 16
NYC = 32
NYD = 96
NYE = 128
NYF = 80
NYG = 64
NYH = 16
NYI = 144
NYK = 176
NYL = 144
NYM = 16
NYN = 128
NYP = 16
NYQ = 48
NYR = 64
NYS = 64
NYT = 32
NYV = 96
NYW = 32
NYY = 80
P-- = 8928
P-A = 96
P-C = 192
P-D = 576
P-E = 768
P-F = 480
P-G = 384
P-H = 96
P-I = 864
P-K = 1056
P-L = 864
P-M = 96
P-N = 768
P-P = 96
P-Q = 288
P-R = 384
P-S = 384
P-T = 192
P-V = 576
P-W = 192
P-Y = 480
PA- = 279
PAA = 3
PAC = 6
PAD = 18
PAE = 24
PAF = 15
PAG = 12
PAH = 3
PAI = 27
PAK = 33
PAL = 27
PAM = 3
PAN = 24
PAP = 3
PAQ = 9
PAR = 12
PAS = 12
PAT = 6
PAV = 18
PAW = 6
PAY = 15
PD- = 372
PDA = 4
PDC = 8
PDD = 24
PDE = 32
PDF = 20
PDG = 16
PDH = 4
PDI = 36
PDK = 44
PDL = 36
PDM = 4
PDN = 32
PDP = 4
PDQ = 12
PDR = 16
PDS = 16
PDT = 8
PDV = 24
PDW = 8
PDY = 20
PE- = 465
PEA = 5
PEC = 10
PED = 30
PEE = 40
PEF = 25
PEG = 20
PEH = 5
PEI = 45
PEK = 55
PEL = 45
PEM = 5
PEN = 40
PEP = 5
PEQ = 15
PER = 20
PES = 20
PET = 10
PEV = 30
PEW = 10
PEY = 25
PF- = 279
PFA = 3
PFC = 6
PFD = 18
PFE = 24
PFF = 15
PFG = 12
PFH = 3
PFI = 27
PFK = 33
PFL = 27
PFM = 3
PFN = 24
PFP = 3
PFQ = 9
PFR = 12
PFS = 12
PFT = 6
PFV = 18
PFW = 6
PFY = 15
PG- = 558
PGA = 6
PGC = 12
PGD = 36
PGE = 48
PGF = 30
PGG = 24
PGH = 6
PGI = 54
PGK = 66
PGL = 54
PGM = 6
PGN = 48
PGP = 6
PGQ = 18
PGR = 24
PGS = 24
PGT = 12
PGV = 36
PGW = 12
PGY = 30
PI- = 558
PIA = 6
PIC = 12
PID = 36
PIE = 48
PIF = 30
PIG = 24
PIH = 6
PII = 54
PIK = 66
PIL = 54
PIM = 6
PIN = 48
PIP = 6
PIQ = 18
PIR = 24
PIS = 24
PIT = 12
PIV = 36
PIW = 12
PIY = 30
PK- = 465
PKA = 5
PKC = 10
PKD = 30
PKE = 40
PKF = 25
PKG = 20
PKH = 5
PKI = 45
PKK = 55
PKL = 45
PKM = 5
PKN = 40
PKP = 5
PKQ = 15
PKR = 20
PKS = 20
PKT = 10
PKV = 30
PKW = 10
PKY = 25
PL- = 1209
PLA = 13
PLC = 26
PLD = 78
PLE = 104
PLF = 65
PLG = 52
PLH = 13
PLI = 117
PLK = 143
PLL = 117
PLM = 13
PLN = 104
PLP = 13
PLQ = 39
PLR = 52
PLS = 52
PLT = 26
PLV = 78
PLW = 26
PLY = 65
PM- = 279
PMA = 3
PMC = 6
PMD = 18
PME = 24
PMF = 15
PMG = 12
PMH = 3
PMI = 27
PMK = 33
PML = 27
PMM = 3
PMN = 24
PMP = 3
PMQ = 9
PMR = 12
PMS = 12
PMT = 6
PMV = 18
PMW = 6
PMY = 15
PN- = 186
PNA = 2
PNC = 4
PND = 12
PNE = 16
PNF = 10
PNG = 8
PNH = 2
PNI = 18
PNK = 22
PNL = 18
PNM = 2
PNN = 16
PNP = 2
PNQ = 6
PNR = 8
PNS = 8
PNT = 4
PNV = 12
PNW = 4
PNY = 10
PP- = 837
PPA = 9
PPC = 18
PPD = 54
PPE = 72
PPF = 45
PPG = 36
PPH = 9
PPI = 81
PPK = 99
PPL = 81
PPM = 9
PPN = 72
PPP = 9
PPQ = 27
PPR = 36
PPS = 36
PPT = 18
PPV = 54
PPW = 18
PPY = 45
PQ- = 372
PQA = 4
PQC = 8
PQD = 24
PQE = 32
PQF = 20
PQG = 16
PQH = 4
PQI = 36
PQK = 44
PQL = 36
PQM = 4
PQN = 32
PQP = 4
PQQ = 12
PQR = 16
PQS = 16
PQT = 8
PQV = 24
PQW = 8
PQY = 20
PR- = 558
PRA = 6
PRC = 12
PRD = 36
PRE = 48
PRF = 30
PRG = 24
PRH = 6
PRI = 54
PRK = 66
PRL = 54
PRM = 6
PRN = 48
PRP = 6
PRQ = 18
PRR = 24
PRS = 24
PRT = 12
PRV = 36
PRW = 12
PRY = 30
PS- = 558
PSA = 6
PSC = 12
PSD = 36
PSE = 48
PSF = 30
PSG = 24
PSH = 6
PSI = 54
PSK = 66
PSL = 54
PSM = 6
PSN = 48
PSP = 6
PSQ = 18
PSR = 24
PSS = 24
PST = 12
PSV = 36
PSW = 12
PSY = 30
PT- = 279
PTA = 3
PTC = 6
PTD = 18
PTE = 24
PTF = 15
PTG = 12
PTH = 3
PTI = 27
PTK = 33
PTL = 27
PTM = 3
PTN = 24
PTP = 3
PTQ = 9
PTR = 12
PTS = 12
PTT = 6
PTV = 18
PTW = 6
PTY = 15
PV- = 1116
PVA = 12
PVC = 24
PVD = 72
PVE = 96
PVF = 60
PVG = 48
PVH = 12
PVI = 108
PVK = 132
PVL = 108
PVM = 12
PVN = 96
PVP = 12
PVQ = 36
PVR = 48
PVS = 48
PVT = 24
PVV = 72
PVW = 24
PVY = 60
PW- = 93
PWA = 1
PWC = 2
PWD = 6
PWE = 8
PWF = 5
PWG = 4
PWH = 1
PWI = 9
PWK = 11
PWL = 9
PWM = 1
PWN = 8
PWP = 1
PWQ = 3
PWR = 4
PWS = 4
PWT = 2
PWV = 6
PWW = 2
PWY = 5
PY- = 372
PYA = 4
PYC = 8
PYD = 24
PYE = 32
PYF = 20
PYG = 16
PYH = 4
PYI = 36
PYK = 44
PYL = 36
PYM = 4
PYN = 32
PYP = 4
PYQ = 12
PYR = 16
PYS = 16
PYT = 8
PYV = 24
PYW = 8
PYY = 20
Q-- = 26784
Q-A = 288
Q-C = 576
Q-D = 1728
Q-E = 2304
Q-F = 1440
Q-G = 1152
Q-H = 288
Q-I = 2592
Q-K = 3168
Q-L = 2592
Q-M = 288
Q-N = 2304
Q-P = 288
Q-Q = 864
Q-R = 1152
Q-S = 1152
Q-T = 576
Q-V = 1728
Q-W = 576
Q-Y = 1440
QA- = 837
QAA = 9
QAC = 18
QAD = 54
QAE = 72
QAF = 45
QAG = 36
QAH = 9
QAI = 81
QAK = 99
QAL = 81
QAM = 9
QAN = 72
QAP = 9
QAQ = 27
QAR = 36
QAS = 36
QAT = 18
QAV = 54
QAW = 18
QAY = 45
QD- = 1116
QDA = 12
QDC = 24
QDD = 72
QDE = 96
QDF = 60
QDG = 48
QDH = 12
QDI = 108
QDK = 132
QDL = 108
QDM = 12
QDN = 96
QDP = 12
QDQ = 36
QDR = 48
QDS = 48
QDT = 24
QDV = 72
QDW = 24
QDY = 60
QE- = 1395
QEA = 15
QEC = 30
QED = 90
QEE = 120
QEF = 75
QEG = 60
QEH = 15
QEI = 135
QEK = 165
QEL = 135
QEM = 15
QEN = 120
QEP = 15
QEQ = 45
QER = 60
QES = 60
QET = 30
QEV = 90
QEW = 30
QEY = 75
QF- = 837
QFA = 9
QFC = 18
QFD = 54
QFE = 72
QFF = 45
QFG = 36
QFH = 9
QFI = 81
QFK = 99
QFL = 81
QFM = 9
QFN = 72
QFP = 9
QFQ = 27
QFR = 36
QFS = 36
QFT = 18
QFV = 54
QFW = 18
QFY = 45
QG- = 1674
QGA = 18
QGC = 36
QGD = 108
QGE = 144
QGF = 90
QGG = 72
QGH = 18
QGI = 162
QGK = 198
QGL = 162
QGM = 18
QGN = 144
QGP = 18
QGQ = 54
QGR = 72
QGS = 72
QGT = 36
QGV = 108
QGW = 36
QGY = 90
QI- = 1674
QIA = 18
QIC = 36
QID = 108
QIE = 144
QIF = 90
QIG = 72
QIH = 18
QII = 162
QIK = 198
QIL = 162
QIM = 18
QIN = 144
QIP = 18
QIQ = 54
QIR = 72
QIS = 72
QIT = 36
QIV = 108
QIW = 36
QIY = 90
QK- = 1395
QKA = 15
QKC = 30
QKD = 90
QKE = 120
QKF = 75
QKG = 60
QKH = 15
QKI = 135
QKK = 165
QKL = 135
QKM = 15
QKN = 120
QKP = 15
QKQ = 45
QKR = 60
QKS = 60
QKT = 30
QKV = 90
QKW = 30
QKY = 75
QL- = 3627
QLA = 39
QLC = 78
QLD = 234
QLE = 312
QLF = 195
QLG = 156
QLH = 39
QLI = 351
QLK = 429
QLL = 351
QLM = 39
QLN = 312
QLP = 39
QLQ = 117
QLR = 156
QLS = 156
QLT = 78
QLV = 234
QLW = 78
QLY = 195
QM- = 837
QMA = 9
QMC = 18
QMD = 54
QME = 72
QMF = 45
QMG = 36
QMH = 9
QMI = 81
QMK = 99
QML = 81
QMM = 9
QMN = 72
QMP = 9
QMQ = 27
QMR = 36
QMS = 36
QMT = 18
QMV = 54
QMW = 18
QMY = 45
QN- = 558
QNA = 6
QNC = 12
QND = 36
QNE = 48
QNF = 30
QNG = 24
QNH = 6
QNI = 54
QNK = 66
QNL = 54
QNM = 6
QNN = 48
QNP = 6
QNQ = 18
QNR = 24
QNS = 24
QNT = 12
QNV = 36
QNW = 12
QNY = 30
QP- = 2511
QPA = 27
QPC = 54
QPD = 162
QPE = 216
QPF = 135
QPG = 108
QPH = 27
QPI = 243
QPK = 297
QPL = 243
QPM = 27
QPN = 216
QPP = 27
QPQ = 81
QPR = 108
QPS = 108
QPT = 54
QPV = 162
QPW = 54
QPY = 135
QQ- = 1116
QQA = 12
QQC = 24
QQD = 72
QQE = 96
QQF = 60
QQG = 48
QQH = 12
QQI = 108
QQK = 132
QQL = 108
QQM = 12
QQN = 96
QQP = 12
QQQ = 36
QQR = 48
QQS = 48
QQT = 24
QQV = 72
QQW = 24
QQY = 60
QR- = 1674
QRA = 18
QRC = 36
QRD = 108
QRE = 144
QRF = 90
QRG = 72
QRH = 18
